filename,width,height,class,xmin,ymin,xmax,ymax
photo_2020-01-29_13-21-26 (17).jpg,1280,960,lada hijau,333,319,946,577
photo_2020-01-29_13-21-26 (18).jpg,1280,960,lada merah,366,380,921,624
photo_2020-01-29_13-21-26 (19).jpg,1280,960,lada hijau,546,186,722,719
photo_2020-01-29_13-21-26 (20).jpg,1280,960,lada merah,581,215,828,796
photo_2020-01-29_13-21-26 (21).jpg,1280,960,lada hijau,316,342,922,575
photo_2020-01-29_13-21-26 (22).jpg,1280,960,lada hijau,362,439,878,577
photo_2020-01-29_13-21-26 (23).jpg,1280,960,lada hijau,418,452,975,603
photo_2020-01-29_13-21-26.jpg,1280,960,lada hijau,508,239,834,787
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,5,165,315,524
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,233,106,600,231
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,375,169,710,337
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,487,325,603,615
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,102,572,580,705
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,47,655,387,742
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,521,424,644,767
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,222,456,418,584
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,321,708,477,868
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,241,697,377,864
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,433,290,585,524
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada merah,172,180,293,490
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,822,612,1219,700
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,858,742,1203,883
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,674,733,966,827
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,703,433,906,746
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,719,184,1037,284
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,935,62,1158,328
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,1116,250,1280,553
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,1035,258,1250,521
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,899,393,1194,515
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,949,505,1197,686
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,731,361,1035,442
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,897,668,1225,768
photo_2020-01-29_13-21-27 (10).jpg,1280,960,lada hijau,1116,571,1278,661
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,550,175,855,600
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,435,237,619,893
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,200,292,477,803
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,249,33,405,461
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,285,386,449,805
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,1038,134,1191,527
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,1010,403,1277,694
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,991,442,1225,728
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,777,592,1102,887
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,787,399,946,802
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,784,368,930,818
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,855,128,946,583
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,374,100,871,392
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,375,828,721,947
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,518,455,766,830
photo_2020-01-29_13-21-27 (11).jpg,1280,960,lada hijau,594,415,699,586
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,646,24,1178,467
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,384,174,774,517
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,256,100,410,611
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,350,152,684,728
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,1047,378,1269,906
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,1018,330,1271,889
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,494,712,921,952
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,87,462,344,718
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,405,875,743,960
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,119,327,325,547
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,200,683,456,828
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,765,455,978,740
photo_2020-01-29_13-21-27 (12).jpg,1280,960,lada merah,712,617,978,918
photo_2020-01-29_13-21-27 (13).jpg,1280,960,lada merah,615,69,847,818
photo_2020-01-29_13-21-27 (14).jpg,1280,960,lada merah,396,396,1163,600
photo_2020-01-29_13-21-27 (15).jpg,1280,960,lada hijau,610,267,794,755
photo_2020-01-29_13-21-27 (16).jpg,1280,960,lada hijau,508,408,985,577
photo_2020-01-29_13-21-27 (17).jpg,1280,960,lada hijau,309,444,963,625
photo_2020-01-29_13-21-27 (2).jpg,1280,960,lada merah,406,371,1099,571
photo_2020-01-29_13-21-27 (3).jpg,1280,960,lada merah,640,230,841,887
photo_2020-01-29_13-21-27 (4).jpg,1280,960,lada merah,599,144,835,819
photo_2020-01-29_13-21-27 (5).jpg,1280,960,lada merah,612,81,859,796
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,221,24,402,472
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,175,299,484,846
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,433,243,612,872
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,541,184,858,617
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,783,400,938,805
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,1035,122,1191,539
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,1003,434,1221,721
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,1008,406,1280,694
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,780,564,1105,886
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,372,96,849,383
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,837,114,946,571
photo_2020-01-29_13-21-27 (6).jpg,1280,960,lada hijau,488,450,766,909
photo_2020-01-29_13-21-27 (7).jpg,1280,960,lada merah,584,77,852,778
photo_2020-01-29_13-21-27 (8).jpg,1280,960,lada merah,450,365,1049,586
photo_2020-01-29_13-21-27 (9).jpg,1280,960,lada merah,375,1,506,527
photo_2020-01-29_13-21-27 (9).jpg,1280,960,lada merah,158,214,458,425
photo_2020-01-29_13-21-27 (9).jpg,1280,960,lada merah,808,1,1206,377
photo_2020-01-29_13-21-27 (9).jpg,1280,960,lada merah,1056,322,1266,781
photo_2020-01-29_13-21-27 (9).jpg,1280,960,lada merah,502,43,885,380
photo_2020-01-29_13-21-27 (9).jpg,1280,960,lada merah,449,27,638,796
photo_2020-01-29_13-21-27 (9).jpg,1280,960,lada merah,575,608,997,793
photo_2020-01-29_13-21-27 (9).jpg,1280,960,lada merah,431,769,794,906
photo_2020-01-29_13-21-27 (9).jpg,1280,960,lada merah,808,299,1038,622
